2022-08-03 16:34:24.575576: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected

                                 /@&%###%&&@@#
                      .,*/((((##@@@&%%#%%&&@@@&%%#/*.
             #@@&&&%%%%##(((///*****//(((###%%%&&&@@@@@&&%#%%#.
         .%&@@@@@&&&%%%####((((////((((####%%%&&&@@@@@&&%%#%%####,
           ./,,#(//**,,.....,,,,***////((((########%%%%%%%%###(((
              /*(//**,,,....,,,,***////((((########%%%%%%%%###(#%*
               (*,...      ...,,,***//////((((((///////(/*...,/#@@@(
               **,,..         ...,,,,,,,,,,........,,*///*...*(#@@@@&&*
               ./,,..          ...,,,,,,,,,........,,*//*,...*#/,,,,,/%#
                (*,..          ...,,,,,,,,,........,,*//*,..,/(      .,#(
                **,..          ...,,,,,,,,,.........,*//*,..,((       .,(#
                 /*,..          ....,,,,,,,.....  ..,***,,,,(#         ..#&
                 **,..          ....,,,,,,,....   ..,***,,,*#.         .,%@
                 ./,...       B l e n d e r B o t ...***,,,*#          .*%@
                  /*,..          ...,,,,,,,....    .,**,,,,/#         ..(%/
                  /*,,..         ...,,,,,,,...    ..,*,,,,,(.         ..#&
                  ,/*,..         ...,,,,,,,...    ..,*,,,,*#         ..*%(
                   /*,..         ...,,,,,.....    ..,*,*,,/(         ..#&
                   /**,..        ...,,,,.....    ...,***,*(.       ,,(%.
                    (/*,,..      ....,,.....     ...,****(&@@@&&&#,
                     (/*,,...   .....,,......     ..,****#@,
                     *(/*,,/....*(###%(,(%%##(*.  ./,,**(
                      ,//**(,........,/((#.........*,**(
                      .(#//*,,,,,,.*.,/((%/,,.....,,*/@
                    ((######//****,/.,/(#%#***,***(&@@@@@(
                   *&%%#####%%%%%%%#//(#%&%%&&@@@@@@@@@@@@*
                   &&%%%###((((((####%%%%&&&&&@@@@@@@@@@&&@.
                  *##%%%##(((((((####%%%%%&&&&@@@@@@@@@&#/*,
                 .(##%#/,  .,*((##%%%&&&&%%%#####%&&@&&%#(/*.
                 /(###(,   .,*/(##%%%&&&&%%%######%&&&&%#(/*,
                */((((*.  ..,//((##%%%%%%%%#######%&&&&%%#(/*,
               .//(((/,   .,*//((###%%%%%%########%%&&&%%#((/,.
              .&####(((((((((######%%%%%%%%&&&&&&&@@@@@@@@@@@@@#
               *&#.   .*/((((#######%%%%%%&&&&&&&@@@@@#/.   (&/
16:34:26 | building data: /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/BST1Bdistill_v1.1.tgz
16:34:26 | Downloading http://parl.ai/downloads/_models/blender/BST1Bdistill_v1.1.tgz to /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/BST1Bdistill_v1.1.tgz
Downloading BST1Bdistill_v1.1.tgz: 100% 2.64G/2.64G [01:05<00:00, 40.5MB/s]
16:36:31 | Overriding opt["model_file"] to /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model (previously: /checkpoint/ems/2020_antiscaling/sweeps/s2020_08_28__blender/00_distill/004/ede/model)
16:36:31 | Overriding opt["inference"] to nucleus (previously: beam)
16:36:31 | Overriding opt["task"] to blended_skill_talk (previously: blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues)
16:36:31 | loading dictionary from /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model.dict
16:36:31 | num words = 8008
16:36:31 | TransformerGenerator: full interactive mode on.
16:36:57 | Total parameters: 1,437,393,920 (1,436,738,560 trainable)
16:36:57 | Loading existing model params from /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model
16:37:03 | Agent 1 Opt:
16:37:03 |     activation: gelu
16:37:03 |     adafactor_eps: '[1e-30, 0.001]'
16:37:03 |     adam_eps: 1e-08
16:37:03 |     add_p1_after_newln: False
16:37:03 |     aggregate_micro: False
16:37:03 |     allow_missing_init_opts: False
16:37:03 |     attention_dropout: 0.0
16:37:03 |     batchsize: 32
16:37:03 |     beam_block_full_context: True
16:37:03 |     beam_block_list_filename: None
16:37:03 |     beam_block_ngram: 3
16:37:03 |     beam_context_block_ngram: 3
16:37:03 |     beam_delay: 30
16:37:03 |     beam_length_penalty: 0.65
16:37:03 |     beam_min_length: 20
16:37:03 |     beam_size: 10
16:37:03 |     betas: '[0.9, 0.999]'
16:37:03 |     bpe_add_prefix_space: True
16:37:03 |     bpe_debug: False
16:37:03 |     bpe_dropout: None
16:37:03 |     bpe_merge: /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model.dict-merges.txt
16:37:03 |     bpe_vocab: /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model.dict-vocab.json
16:37:03 |     checkpoint_activations: False
16:37:03 |     chosen_topic_delimiter: '\n'
16:37:03 |     compute_tokenized_bleu: False
16:37:03 |     datapath: /usr/local/lib/python3.7/dist-packages/data
16:37:03 |     datatype: train
16:37:03 |     delimiter: '  '
16:37:03 |     dict_class: parlai.core.dict:DictionaryAgent
16:37:03 |     dict_endtoken: __end__
16:37:03 |     dict_file: /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model.dict
16:37:03 |     dict_include_test: False
16:37:03 |     dict_include_valid: False
16:37:03 |     dict_initpath: None
16:37:03 |     dict_language: english
16:37:03 |     dict_loaded: True
16:37:03 |     dict_lower: False
16:37:03 |     dict_max_ngram_size: -1
16:37:03 |     dict_maxexs: -1
16:37:03 |     dict_maxtokens: -1
16:37:03 |     dict_minfreq: 0
16:37:03 |     dict_nulltoken: __null__
16:37:03 |     dict_starttoken: __start__
16:37:03 |     dict_textfields: text,labels
16:37:03 |     dict_tokenizer: bytelevelbpe
16:37:03 |     dict_unktoken: __unk__
16:37:03 |     display_add_fields: 
16:37:03 |     display_examples: False
16:37:03 |     download_path: None
16:37:03 |     dropout: 0.1
16:37:03 |     dynamic_batching: None
16:37:03 |     embedding_projection: random
16:37:03 |     embedding_size: 2560
16:37:03 |     embedding_type: random
16:37:03 |     embeddings_scale: True
16:37:03 |     encoder_loss_coeff: 0.5
16:37:03 |     eval_batchsize: None
16:37:03 |     evaltask: None
16:37:03 |     ffn_size: 10240
16:37:03 |     force_fp16_tokens: True
16:37:03 |     fp16: True
16:37:03 |     fp16_impl: mem_efficient
16:37:03 |     gpu: -1
16:37:03 |     gradient_clip: 0.1
16:37:03 |     hidden_loss_coeff: 8.0
16:37:03 |     hide_labels: False
16:37:03 |     history_add_global_end_token: end
16:37:03 |     history_reversed: False
16:37:03 |     history_size: -1
16:37:03 |     image_cropsize: 224
16:37:03 |     image_mode: raw
16:37:03 |     image_size: 256
16:37:03 |     include_checked_sentence: True
16:37:03 |     include_initial_utterances: True
16:37:03 |     include_knowledge: True
16:37:03 |     include_knowledge_separator: False
16:37:03 |     include_personas: True
16:37:03 |     inference: nucleus
16:37:03 |     init_model: None
16:37:03 |     init_opt: /checkpoint/ems/2020_antiscaling/misc/blender_3b__sanitized.opt
16:37:03 |     interactive_mode: True
16:37:03 |     invsqrt_lr_decay_gamma: -1
16:37:03 |     is_debug: False
16:37:03 |     label_truncate: 128
16:37:03 |     label_type: response
16:37:03 |     learn_positional_embeddings: False
16:37:03 |     learningrate: 5e-05
16:37:03 |     log_every_n_secs: 10.0
16:37:03 |     log_keep_fields: all
16:37:03 |     loglevel: info
16:37:03 |     lr_scheduler: reduceonplateau
16:37:03 |     lr_scheduler_decay: 0.5
16:37:03 |     lr_scheduler_patience: 3
16:37:03 |     max_lr_steps: -1
16:37:03 |     max_train_time: -1.0
16:37:03 |     metrics: default
16:37:03 |     model: transformer/generator
16:37:03 |     model_file: /usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model
16:37:03 |     model_parallel: False
16:37:03 |     momentum: 0
16:37:03 |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
16:37:03 |     mutators: None
16:37:03 |     n_decoder_layers: 12
16:37:03 |     n_encoder_layers: 2
16:37:03 |     n_heads: 32
16:37:03 |     n_layers: 2
16:37:03 |     n_positions: 128
16:37:03 |     n_segments: 0
16:37:03 |     nesterov: True
16:37:03 |     no_cuda: False
16:37:03 |     num_epochs: -1
16:37:03 |     num_self_chats: 20
16:37:03 |     num_topics: 5
16:37:03 |     nus: [0.7]
16:37:03 |     optimizer: mem_eff_adam
16:37:03 |     outfile: selfchat/merge_sgd_20.json
16:37:03 |     output_scaling: 1.0
16:37:03 |     override: "{'model_file': '/usr/local/lib/python3.7/dist-packages/data/models/blender/blender_1Bdistill/model', 'inference': 'nucleus', 'num_self_chats': 20, 'task': 'blended_skill_talk', 'include_personas': True, 'include_initial_utterances': True, 'outfile': 'selfchat/merge_sgd_20.json'}"
16:37:03 |     parlai_home: /checkpoint/edinan/20200331/finetune_bst_gen_baseline_convai2_normal/ParlAI
16:37:03 |     partner_model_file: None
16:37:03 |     partner_opt_file: None
16:37:03 |     person_tokens: False
16:37:03 |     pred_loss_coeff: 32.0
16:37:03 |     rank_candidates: False
16:37:03 |     relu_dropout: 0.0
16:37:03 |     remove_political_convos: False
16:37:03 |     save_after_valid: True
16:37:03 |     save_every_n_secs: -1
16:37:03 |     save_format: conversations
16:37:03 |     seed: 42
16:37:03 |     seed_messages_from_file: None
16:37:03 |     seed_messages_from_task: False
16:37:03 |     selfchat_max_turns: 6
16:37:03 |     selfchat_task: True
16:37:03 |     share_word_embeddings: True
16:37:03 |     short_final_eval: False
16:37:03 |     skip_generation: True
16:37:03 |     special_tok_lst: None
16:37:03 |     split_lines: False
16:37:03 |     starttime: Sep11_10-57
16:37:03 |     task: blended_skill_talk
16:37:03 |     task_loss_coeff: 1.0
16:37:03 |     teacher_model: zoo:blender/blender_3B/model
16:37:03 |     temperature: 1.0
16:37:03 |     tensorboard_log: False
16:37:03 |     text_truncate: 128
16:37:03 |     topk: 10
16:37:03 |     topp: 0.9
16:37:03 |     train_experiencer_only: False
16:37:03 |     truncate: 128
16:37:03 |     update_freq: 2
16:37:03 |     use_reply: label
16:37:03 |     validation_cutoff: 1.0
16:37:03 |     validation_every_n_epochs: 0.25
16:37:03 |     validation_every_n_secs: -1
16:37:03 |     validation_max_exs: -1
16:37:03 |     validation_metric: ppl
16:37:03 |     validation_metric_mode: min
16:37:03 |     validation_patience: 10
16:37:03 |     validation_share_agent: False
16:37:03 |     variant: prelayernorm
16:37:03 |     verbose: False
16:37:03 |     warmup_rate: 0.0001
16:37:03 |     warmup_updates: 100
16:37:03 |     weight_decay: None
16:37:05 | Current internal commit: 1fdd8713b76dca04a11791519e9a445afe7aa35f
16:37:05 | Current fb commit: 1fdd8713b76dca04a11791519e9a445afe7aa35f
16:37:05 | creating task(s): blended_skill_talk
[ loading personas.. ]

  [NOTE: In the BST paper both partners have a persona.
         You can choose to ignore yours, the model never sees it.
         In the Blender paper, this was not used for humans.
         You can also turn personas off with --include-personas False]

[building data: /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk]
16:37:05 | Downloading http://parl.ai/downloads/blended_skill_talk/blended_skill_talk.tar.gz to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/blended_skill_talk.tar.gz
Downloading blended_skill_talk.tar.gz: 100% 38.1M/38.1M [00:02<00:00, 14.5MB/s]
16:37:10 | Downloading http://parl.ai/downloads/blended_skill_talk/personas_list.txt to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/persona_list.txt
Downloading persona_list.txt: 0.00B [00:01, ?B/s]
16:37:11 | Downloading http://parl.ai/downloads/blended_skill_talk/topic_to_persona_list.txt to /usr/local/lib/python3.7/dist-packages/data/blended_skill_talk/topic_to_persona_list.txt
Downloading topic_to_persona_list.txt: 0.00B [00:00, ?B/s]
